Name,Synonyms,Type,Max Phase,MolecularWeight,AlogP,PolarSurface Area,HBA,HBD,RO5Violations,RotatableBonds,PassesRo3,QEDWeighted,CXAcidicpKa,CXBasicpKa,CXLogP,CXLogD,AromaticRings,StructureType,InorganicFlag,HeavyAtoms,HBALipinski,HBDLipinski,RO5ViolationsLipinski,MolecularWeight(Monoisotopic),MolecularSpecies,MolecularFormula,Smiles
ALUMINUM PHOSPHATE,"Aluminium phosphate, Aluminium phosphate gel, Aluminum phosphate, Phosphaljel",Small molecule,2,121.95,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,MOL,1,No Data,No Data,No Data,No Data,121.935,No Data,AlO4P,O=P([O-])([O-])[O-].[Al+3]
ALVIMOPAN,"ADL 8-2698, ADL-8-2698, Alvimopan, Alvimopan dihydrate, Entereg, LY246736, LY-246736, LY-246736 DIHYDRATE",Small molecule,4,424.54,3.05,89.87,4,3,0,8,N,0.61,3.71,10.66,0.82,0.82,2,MOL,0,31,6,3,0,424.2362,ZWITTERION,C25H32N2O4,C[C@H]1CN(C[C@H](Cc2ccccc2)C(=O)NCC(=O)O)CC[C@@]1(C)c1cccc(O)c1
AMANTADINE,"Amantadine, NSC-341865, Symadine, Symmetrel, TCMDC-125869",Small molecule,4,151.25,1.91,26.02,1,1,0,0,Y,0.56,No Data,10.71,1.47,-1.38,0,MOL,0,11,1,2,0,151.1361,BASE,C10H17N,NC12CC3CC(CC(C3)C1)C2
AMBAZONE,Ambazone,Small molecule,0,237.29,-0.86,124.67,4,5,0,2,N,0.14,11.64,8.07,0.29,-0.46,0,MOL,0,16,7,7,1,237.0797,NEUTRAL,C8H11N7S,N=C(N)NN=C1C=CC(=NNC(N)=S)C=C1
AMBENONIUM,Ambenonium,Small molecule,4,537.58,4.64,58.2,2,2,1,14,N,0.27,11.48,No Data,-3.63,-3.63,2,MOL,0,36,6,2,1,536.2674,NEUTRAL,C28H42Cl2N4O2+2,CC[N+](CC)(CCNC(=O)C(=O)NCC[N+](CC)(CC)Cc1ccccc1Cl)Cc1ccccc1Cl
AMBRISENTAN,"Ambrisentan, GSK1325760, GSK-1325760, GSK1325760A, GSK-1325760A, Letairis, LU-208075, Volibris",Small molecule,4,378.43,3.52,81.54,5,1,0,7,N,0.68,3.08,4,2.97,0.4,3,MOL,0,28,6,1,0,378.158,ACID,C22H22N2O4,COC(c1ccccc1)(c1ccccc1)[C@H](Oc1nc(C)cc(C)n1)C(=O)O
AMIFAMPRIDINE,"3,4-DAP, 3,4-Diammoniopyridinium, 4-DAP, Amifampridine, DAP, NSC-521760, Pyridine-3,4-Diamine, Ruzurgi",Small molecule,4,109.13,0.25,64.93,3,2,0,0,N,0.5,No Data,9.25,-0.9,-1.84,1,MOL,0,8,3,4,0,109.064,BASE,C5H7N3,Nc1ccncc1N
AMIFOSTINE,"Amifostine, Amifostine disulfide, Amifostine trihydrate, Ethiofos, Ethyol, Gammaphos, NSC-296961, WR-2721, WR-2721 TRIHYDRATE, YM-08310",Small molecule,4,214.23,-0.25,95.58,4,4,0,7,N,0.34,2.06,10.71,-3.75,-3.76,0,MOL,0,12,5,5,0,214.0541,ZWITTERION,C5H15N2O3PS,NCCCNCCSP(=O)(O)O
AMILORIDE,"Amiloride, Hydro-Ride, Midamor",Small molecule,4,229.63,-1.08,156.79,6,5,0,1,N,0.3,11.43,7.35,-0.5,-0.77,1,MOL,0,15,8,8,1,229.0479,NEUTRAL,C6H8ClN7O,N=C(N)NC(=O)c1nc(Cl)c(N)nc1N
AMINACRINE,"9-Aminoacridine, Aminoacridine",Small molecule,0,194.24,2.97,38.91,2,1,0,0,Y,0.56,No Data,9.29,2.68,1.19,3,MOL,0,15,2,2,0,194.0844,BASE,C13H10N2,Nc1c2ccccc2nc2ccccc12
AMINO ACIDS,"Aminess, Amino acids, Amino acids nos, Aminosyn, Aminosyn-Hbc, Aminosyn-Hf, Aminosyn Ii, Aminosyn-Pf, Aminosyn-Rf, Branchamin, Freamine, Freamine Hbc, Freamine Ii, Freamine Iii, Hepatamine, Hepatasol, Neopham, Nephramine, Novamine, Renamin w/o electrolytes, Travasol, Trophamine",Unknown,4,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,NONE,0,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
AMINO(DIPHENYLHYDANTOIN) VALERIC ACID,Amino(diphenylhydantoin) valeric acid,Small molecule,0,367.41,1.67,112.73,4,3,0,7,N,0.64,1.68,9.2,-0.42,-0.43,2,MOL,0,27,7,4,0,367.1532,ZWITTERION,C20H21N3O4,NC(CCCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O)C(=O)O
AMINOBENZOATE POTASSIUM,"Aminobenzoate potassium, Potaba",Small molecule,0,175.23,0.97,63.32,2,2,0,1,N,0.57,4.77,2.69,0.8,-1.8,1,MOL,0,10,3,3,0,137.0477,ACID,C7H6KNO2,Nc1ccc(C(=O)[O-])cc1.[K+]
AMINOBENZOIC ACID,"4-Aminobenzoic Acid, Aminobenzoic Acid, Aminobenzoic acid, Paba, Para-aminobenzoic acid, Rvpaba lipstick",Small molecule,4,137.14,0.97,63.32,2,2,0,1,N,0.57,4.77,2.69,0.8,-1.8,1,MOL,0,10,3,3,0,137.0477,ACID,C7H7NO2,Nc1ccc(C(=O)O)cc1
AMINOCAPROIC ACID,"177 JD, 177 J.D, 177 J.D., 177-JD, Amicar, Aminocaproic, Aminocaproic acid, CL 10304, CL-10304, CY-116, EACA, Epsikapron, .epsilon.-aminocaproic acid, Epsilon-aminocaproic acid, NSC-26154, NSC-400230",Small molecule,4,131.18,0.59,63.32,2,2,0,5,N,0.54,4.73,10.21,-2,-2,0,MOL,0,9,3,3,0,131.0946,ZWITTERION,C6H13NO2,NCCCCCC(=O)O
AMINOGLUTETHIMIDE,"Aminoglutethimide, Cytadren, Orimeten",Small molecule,4,232.28,1.35,72.19,3,2,0,2,N,0.6,11.69,4.28,1.3,1.3,1,MOL,0,17,4,3,0,232.1212,NEUTRAL,C13H16N2O2,CCC1(c2ccc(N)cc2)CCC(=O)NC1=O
AMINOHIPPURIC ACID,"Aminohippuric acid, Aminohippuric Acid, NSC-13064, Paha, P-aminohippuric acid, Para-aminohippuric acid",Small molecule,4,194.19,0.08,92.42,3,3,0,3,N,0.59,2.7,4.24,-1.01,-3.6,1,MOL,0,14,5,4,0,194.0691,ACID,C9H10N2O3,Nc1ccc(C(=O)NCC(=O)O)cc1
AMINOMETHYLBENZOIC ACID,"4-(Aminomethyl)Benzoic Acid, 4-Aminomethyl-Benzoic Acid, Aminomethylbenzoic acid",Small molecule,0,151.16,0.84,63.32,2,2,0,2,N,0.66,3.87,9.32,-1.51,-1.51,1,MOL,0,11,3,3,0,151.0633,ZWITTERION,C8H9NO2,NCc1ccc(C(=O)O)cc1
AMINOSALICYLATE CALCIUM,"Aminosalicylate calcium, Calcium aminosalicylate, Calcium para-aminosalicylate",Small molecule,0,344.34,0.67,83.55,3,3,0,1,N,0.52,3.68,2.19,0.83,-2.23,1,MOL,0,11,4,4,0,153.0426,ACID,C14H12CaN2O6,Nc1ccc(C(=O)[O-])c(O)c1.Nc1ccc(C(=O)[O-])c(O)c1.[Ca+2]
AMINOSALICYLIC ACID,"4-aminosalicylic acid, Aminosalicylic Acid, Aminosalicylic acid, Aminosalicylic acid resin complex, Granupas, NSC-2083, P-aminosalicylic acid, Para-aminosalicylic acid, Parasal, Pas, Paser, Paskalium, Rezipas, Teebacin",Small molecule,4,153.14,0.67,83.55,3,3,0,1,N,0.52,3.68,2.19,0.83,-2.23,1,MOL,0,11,4,4,0,153.0426,ACID,C7H7NO3,Nc1ccc(C(=O)O)c(O)c1
AMITHIOZONE,"Amithiozone, NSC-3550, SQ-2321, TB I-698, Thiacetazone, Thioacetazone",Small molecule,2,236.3,0.81,79.51,3,3,0,3,N,0.41,11.71,2.49,0.9,0.9,1,MOL,0,16,5,4,0,236.0732,NEUTRAL,C10H12N4OS,CC(=O)Nc1ccc(/C=N/NC(N)=S)cc1
AMLODIPINE,"Amlodipine, Astudal 5, CKD-330 COMPONENT AMLODIPINE, HGP0904, HGP-0904, Istin, Norvas, Norvasc",Small molecule,4,408.88,2.27,99.88,7,2,0,8,N,0.5,No Data,9.45,1.64,-0.37,1,MOL,0,28,7,3,0,408.1452,BASE,C20H25ClN2O5,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
AMMONIUM CHLORIDE,"Ammonium chloride, Chlorammonic, E510, FEMA NO. 4494, Tussi ammon co",Small molecule,4,53.49,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,MOL,0,No Data,No Data,No Data,No Data,53.0032,No Data,H4ClN,Cl.N
AMOROLFINE,"Amorolfine, Amorolfine hydrochloride, Loceryl, Loceryl curanail, Omicur, RO 14-4767/000",Small molecule,4,317.52,4.66,12.47,2,0,0,6,N,0.76,No Data,8.49,5.62,4.49,1,MOL,0,23,2,0,0,317.2719,NEUTRAL,C21H35NO,CCC(C)(C)c1ccc(CC(C)CN2C[C@H](C)O[C@H](C)C2)cc1
AMYL NITRITE,Amyl nitrite,Small molecule,4,234.3,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,MOL,0,No Data,No Data,No Data,No Data,234.158,No Data,C10H22N2O4,CC(C)CCON=O.CCC(C)CON=O
AMYLASE (PANCRELIPASE),"Amylase, Amylase (pancrelipase), E1100",Enzyme,4,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,SEQ,0,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
